3	9797	9898	97
3	9898	9999	98
3	9999	10100	99
3	10100	10201	100
3	10201	10302	101
3	10302	10403	102
3	10403	10504	103
3	10504	10605	104
3	10605	10706	105
3	10706	10807	106
3	10807	10908	107
3	10908	11009	108
3	11009	11110	109
3	11110	11211	110
3	11211	11312	111
3	11312	11413	112
3	11413	11514	113
3	11514	11615	114
3	11615	11716	115
3	11716	11817	116
3	11817	11918	117
3	11918	12019	118
3	12019	12120	119
3	12120	12221	120
3	12221	12322	121
3	12322	12423	122
3	12423	12524	123
3	12524	12625	124
3	12625	12726	125
3	12726	12827	126
3	12827	12928	127
3	12928	13029	128
3	13029	13130	129
3	13130	13231	130
3	13231	13332	131
3	13332	13433	132
3	13433	13534	133
3	13534	13635	134
3	13635	13736	135
3	13736	13837	136
3	13837	13938	137
3	13938	14039	138
3	14039	14140	139
3	14140	14241	140
3	14241	14342	141
3	14342	14443	142
3	14443	14544	143
3	14544	14645	144
3	14645	14746	145
3	14746	14847	146
3	14847	14948	147
3	14948	15049	148
3	15049	15150	149
3	15150	15251	150
3	15251	15352	151
3	15352	15453	152
3	15453	15554	153
3	15554	15655	154
3	15655	15756	155
3	15756	15857	156
3	15857	15958	157
3	15958	16059	158
3	16059	16160	159
3	16160	16261	160
3	16261	16362	161
3	16362	16463	162
3	16463	16564	163
3	16564	16665	164
3	16665	16766	165
3	16766	16867	166
3	16867	16968	167
3	16968	17069	168
3	17069	17170	169
3	17170	17271	170
3	17271	17372	171
3	17372	17473	172
3	17473	17574	173
3	17574	17675	174
3	17675	17776	175
3	17776	17877	176
3	17877	17978	177
3	17978	18079	178
3	18079	18180	179
3	18180	18281	180
3	18281	18382	181
3	18382	18483	182
3	18483	18584	183
3	18584	18685	184
3	18685	18786	185
3	18786	18887	186
3	18887	18988	187
3	18988	19089	188
3	19089	19190	189
3	19190	19291	190
3	19291	19392	191
3	19392	19493	192
3	19493	19594	193
3	19594	19695	194
3	19695	19796	195
3	19796	19897	196
3	19897	19998	197
3	19998	20099	198
3	20099	20200	199
3	20200	20301	200
3	20301	20402	201
3	20402	20503	202
3	20503	20604	203
3	20604	20705	204
3	20705	20806	205
3	20806	20907	206
3	20907	21008	207
3	21008	21109	208
3	21109	21210	209
3	21210	21311	210
3	21311	21412	211
3	21412	21513	212
3	21513	21614	213
3	21614	21715	214
3	21715	21816	215
3	21816	21917	216
3	21917	22018	217
3	22018	22119	218
3	22119	22220	219
3	22220	22321	220
3	22321	22322	221
3	22322	22323	222
3	22323	22324	223
3	22324	22325	224
3	22325	22326	225
3	22326	22327	226
3	22327	22328	227
3	22328	22329	228
3	22329	22330	229
3	22330	22331	230
3	22331	22332	231
3	22332	22333	232
3	22333	22334	233
3	22334	22335	234
3	22335	22336	235
3	22336	22337	236
3	22337	22338	237
3	22338	22339	238
3	22339	22340	239
3	22340	22341	240
3	22341	22342	241
3	22342	22343	242
3	22343	22344	243
3	22344	22345	244
3	22345	22346	245
3	22346	22347	246
3	22347	22348	247
3	22348	22349	248
3	22349	22350	249
3	22350	22351	250
3	22351	22352	251
3	22352	22353	252
3	22353	22354	253
3	22354	22355	254
3	22355	22356	255
3	22356	22357	256
3	22357	22358	257
3	22358	22359	258
3	22359	22360	259
